using tf-dsr-all
Cleaning cache...
Args:  Namespace(app_file_path='gan_ada_app.py', batch=1, data_prefix='/home/cc/data/', epochs=2, gpu_type=<GPUType.SINGLE: 'single'>, num_local_workers=1, offloading_type=<OffloadingType.TF_DSR_ALL: 'tf-dsr-all'>, parallel=-1, yaml_path='default_config.yaml')
Cleaning cache...
() {}
<gan_ada_app.GAN_ADA object at 0x7fbe0437d0d0>
else offloading..
dataset -> <PrefetchDataset shapes: (128, 64, 64, 3), types: tf.float32>
model -> <gan_ada_app.GAN_ADA object at 0x7fbe0437d0d0>
callback -> [<fastflow.utils.EpochTimeCallback object at 0x7fbe478d9df0>]
callback -> []
<fastflow.utils.EpochTimeCallback object at 0x7fbe478d9df0>
run_eagerly..
1 Epoch Begin. (1699887552.116068)
Epoch 1/2

      1/Unknown - 8s 8s/step - g_loss: 0.7863 - d_loss: 0.7844 - real_acc: 0.6250 - gen_acc: 0.4219 - aug_p: 0.0000e+00
    167/Unknown - 17s 54ms/step - g_loss: 4.3376 - d_loss: 0.1363 - real_acc: 0.9487 - gen_acc: 0.9579 - aug_p: 0.0088
    168/Unknown - 17s 54ms/step - g_loss: 4.3299 - d_loss: 0.1359 - real_acc: 0.9490 - gen_acc: 0.9581 - aug_p: 0.0089
    169/Unknown - 17s 54ms/step - g_loss: 4.3325 - d_loss: 0.1354 - real_acc: 0.9492 - gen_acc: 0.9583 - aug_p: 0.0089
    170/Unknown - 17s 54ms/step - g_loss: 4.3265 - d_loss: 0.1353 - real_acc: 0.9493 - gen_acc: 0.9585 - aug_p: 0.0090
    171/Unknown - 17s 54ms/step - g_loss: 4.3100 - d_loss: 0.1361 - real_acc: 0.9494 - gen_acc: 0.9576 - aug_p: 0.0090
    172/Unknown - 18s 54ms/step - g_loss: 4.3351 - d_loss: 0.1415 - real_acc: 0.9449 - gen_acc: 0.9579 - aug_p: 0.0091
    173/Unknown - 18s 54ms/step - g_loss: 4.3121 - d_loss: 0.1460 - real_acc: 0.9453 - gen_acc: 0.9531 - aug_p: 0.0091
    174/Unknown - 18s 54ms/step - g_loss: 4.3245 - d_loss: 0.1459 - real_acc: 0.9450 - gen_acc: 0.9533 - aug_p: 0.0092
    175/Unknown - 18s 54ms/step - g_loss: 4.3324 - d_loss: 0.1461 - real_acc: 0.9444 - gen_acc: 0.9536 - aug_p: 0.0092
    176/Unknown - 18s 54ms/step - g_loss: 4.3258 - d_loss: 0.1458 - real_acc: 0.9447 - gen_acc: 0.9535 - aug_p: 0.0092
    177/Unknown - 18s 54ms/step - g_loss: 4.3197 - d_loss: 0.1455 - real_acc: 0.9450 - gen_acc: 0.9537 - aug_p: 0.0093
    178/Unknown - 18s 54ms/step - g_loss: 4.3128 - d_loss: 0.1453 - real_acc: 0.9451 - gen_acc: 0.9538 - aug_p: 0.0093
    179/Unknown - 18s 54ms/step - g_loss: 4.3068 - d_loss: 0.1450 - real_acc: 0.9454 - gen_acc: 0.9540 - aug_p: 0.0094
    180/Unknown - 18s 54ms/step - g_loss: 4.3006 - d_loss: 0.1449 - real_acc: 0.9454 - gen_acc: 0.9542 - aug_p: 0.0094
    181/Unknown - 18s 54ms/step - g_loss: 4.2906 - d_loss: 0.1450 - real_acc: 0.9455 - gen_acc: 0.9544 - aug_p: 0.0095
    182/Unknown - 18s 54ms/step - g_loss: 4.2827 - d_loss: 0.1451 - real_acc: 0.9454 - gen_acc: 0.9546 - aug_p: 0.0095
    183/Unknown - 18s 54ms/step - g_loss: 4.2728 - d_loss: 0.1452 - real_acc: 0.9456 - gen_acc: 0.9545 - aug_p: 0.0096
    184/Unknown - 18s 54ms/step - g_loss: 4.2636 - d_loss: 0.1457 - real_acc: 0.9451 - gen_acc: 0.9547 - aug_p: 0.0096
    185/Unknown - 18s 54ms/step - g_loss: 4.2573 - d_loss: 0.1455 - real_acc: 0.9453 - gen_acc: 0.9548 - aug_p: 0.0097
    186/Unknown - 18s 54ms/step - g_loss: 4.2480 - d_loss: 0.1454 - real_acc: 0.9454 - gen_acc: 0.9550 - aug_p: 0.0097
    187/Unknown - 18s 54ms/step - g_loss: 4.2474 - d_loss: 0.1453 - real_acc: 0.9453 - gen_acc: 0.9553 - aug_p: 0.0098
    188/Unknown - 18s 54ms/step - g_loss: 4.2383 - d_loss: 0.1451 - real_acc: 0.9456 - gen_acc: 0.9553 - aug_p: 0.0098
    189/Unknown - 18s 54ms/step - g_loss: 4.2371 - d_loss: 0.1447 - real_acc: 0.9458 - gen_acc: 0.9556 - aug_p: 0.0099
