using tf
Cleaning cache...
Args:  Namespace(app_file_path='gan_ada_app.py', batch=1, data_prefix='/home/cc/data/', epochs=2, gpu_type=<GPUType.SINGLE: 'single'>, num_local_workers=1, offloading_type=<OffloadingType.TENSORFLOW: 'tf'>, parallel=-1, yaml_path='default_config.yaml')
Cleaning cache...
() {}
<gan_ada_app.GAN_ADA object at 0x7f67f007d910>
else offloading..
dataset -> <PrefetchDataset shapes: (128, 64, 64, 3), types: tf.float32>
model -> <gan_ada_app.GAN_ADA object at 0x7f67f007d910>
callback -> [<fastflow.utils.EpochTimeCallback object at 0x7f6842adae20>]
callback -> []
<fastflow.utils.EpochTimeCallback object at 0x7f6842adae20>
run_eagerly..
1 Epoch Begin. (1699885734.2403584)
Epoch 1/2

      1/Unknown - 9s 9s/step - g_loss: 0.6565 - d_loss: 0.7774 - real_acc: 0.7812 - gen_acc: 0.3672 - aug_p: 0.0000e+00
    168/Unknown - 18s 58ms/step - g_loss: 4.2763 - d_loss: 0.1212 - real_acc: 0.9565 - gen_acc: 0.9680 - aug_p: 0.0091
    169/Unknown - 18s 58ms/step - g_loss: 4.2731 - d_loss: 0.1208 - real_acc: 0.9567 - gen_acc: 0.9681 - aug_p: 0.0091
    170/Unknown - 19s 58ms/step - g_loss: 4.2731 - d_loss: 0.1204 - real_acc: 0.9568 - gen_acc: 0.9683 - aug_p: 0.0092
    171/Unknown - 19s 58ms/step - g_loss: 4.2633 - d_loss: 0.1203 - real_acc: 0.9570 - gen_acc: 0.9683 - aug_p: 0.0092
    172/Unknown - 19s 58ms/step - g_loss: 4.2750 - d_loss: 0.1201 - real_acc: 0.9568 - gen_acc: 0.9685 - aug_p: 0.0093
    173/Unknown - 19s 58ms/step - g_loss: 4.2751 - d_loss: 0.1197 - real_acc: 0.9569 - gen_acc: 0.9687 - aug_p: 0.0094
    174/Unknown - 19s 58ms/step - g_loss: 4.2586 - d_loss: 0.1206 - real_acc: 0.9571 - gen_acc: 0.9672 - aug_p: 0.0094
    175/Unknown - 19s 58ms/step - g_loss: 4.3076 - d_loss: 0.1232 - real_acc: 0.9544 - gen_acc: 0.9674 - aug_p: 0.0095
    176/Unknown - 19s 58ms/step - g_loss: 4.3414 - d_loss: 0.1226 - real_acc: 0.9547 - gen_acc: 0.9676 - aug_p: 0.0095
    177/Unknown - 19s 58ms/step - g_loss: 4.3565 - d_loss: 0.1222 - real_acc: 0.9549 - gen_acc: 0.9676 - aug_p: 0.0096
    178/Unknown - 19s 58ms/step - g_loss: 4.3538 - d_loss: 0.1219 - real_acc: 0.9551 - gen_acc: 0.9675 - aug_p: 0.0096
    179/Unknown - 19s 58ms/step - g_loss: 4.3463 - d_loss: 0.1215 - real_acc: 0.9554 - gen_acc: 0.9677 - aug_p: 0.0097
    180/Unknown - 19s 58ms/step - g_loss: 4.3446 - d_loss: 0.1211 - real_acc: 0.9556 - gen_acc: 0.9678 - aug_p: 0.0098
    181/Unknown - 19s 58ms/step - g_loss: 4.3419 - d_loss: 0.1208 - real_acc: 0.9558 - gen_acc: 0.9678 - aug_p: 0.0098
    182/Unknown - 19s 58ms/step - g_loss: 4.3372 - d_loss: 0.1206 - real_acc: 0.9560 - gen_acc: 0.9680 - aug_p: 0.0099
    183/Unknown - 19s 58ms/step - g_loss: 4.3351 - d_loss: 0.1203 - real_acc: 0.9561 - gen_acc: 0.9682 - aug_p: 0.0099
    184/Unknown - 19s 58ms/step - g_loss: 4.3302 - d_loss: 0.1201 - real_acc: 0.9562 - gen_acc: 0.9683 - aug_p: 0.0100
    185/Unknown - 19s 58ms/step - g_loss: 4.3265 - d_loss: 0.1198 - real_acc: 0.9563 - gen_acc: 0.9685 - aug_p: 0.0100
    186/Unknown - 19s 58ms/step - g_loss: 4.3252 - d_loss: 0.1194 - real_acc: 0.9565 - gen_acc: 0.9686 - aug_p: 0.0101
    187/Unknown - 20s 58ms/step - g_loss: 4.3232 - d_loss: 0.1190 - real_acc: 0.9566 - gen_acc: 0.9688 - aug_p: 0.0102
    188/Unknown - 20s 58ms/step - g_loss: 4.3184 - d_loss: 0.1187 - real_acc: 0.9568 - gen_acc: 0.9689 - aug_p: 0.0102
    189/Unknown - 20s 58ms/step - g_loss: 4.3158 - d_loss: 0.1184 - real_acc: 0.9569 - gen_acc: 0.9690 - aug_p: 0.0103
